palavra,num
be,33
dc,1
he,1
am,2
if,2
an,4
as,20
of,99
at,5
go,9
in,22
by,8
is,23
we,30
jr,1
no,3
on,5
it,6
or,1
so,4
to,59
up,4
my,5
us,4
bad,1
had,1
can,4
and,54
end,2
ago,1
are,8
all,7
god,1
red,1
off,2
has,5
see,1
day,12
old,1
her,1
men,6
the,104
one,13
hew,1
his,3
let,13
for,9
cup,1
new,5
was,2
but,6
say,2
who,4
nor,1
tis,1
sit,1
its,3
yes,1
not,13
low,1
now,6
own,1
our,17
out,3
you,8
face,1
back,9
able,8
died,1
lead,1
came,2
made,3
been,2
bank,1
make,3
gain,1
fall,1
cash,2
land,4
jail,2
high,1
life,2
heat,2
dark,1
free,5
real,1
here,3
come,10
have,18
like,2
take,1
thee,2
tied,1
hold,1
seek,1
heir,1
hill,2
king,1
five,1
left,1
give,1
hope,4
gods,3
path,1
even,2
walk,2
rock,1
lift,1
time,5
also,1
ring,12
live,2
rude,1
long,6
join,3
sing,3
lord,1
that,24
drug,1
when,7
rise,3
were,1
last,3
some,3
blow,1
from,18
well,1
what,1
skin,1
many,1
note,3
warm,1
pass,1
weve,3
lips,1
this,20
down,4
will,27
jews,1
city,1
into,4
they,3
pray,1
four,1
with,16
boys,2
vote,2
rest,1
vast,1
true,2
only,2
upon,1
sons,2
work,2
soul,1
york,2
spot,1
turn,1
must,8
your,1
ahead,1
black,4
check,5
again,2
basic,1
creed,1
deeds,1
place,1
ocean,1
fatal,1
leads,1
dream,12
march,1
faith,5
areas,1
shake,1
hands,2
alone,1
force,2
plane,1
speed,1
flesh,1
cells,1
which,5
great,5
pride,1
plain,1
shall,5
finds,1
thank,1
civil,1
exile,1
equal,1
fresh,1
bound,1
there,6
later,4
light,1
these,1
given,1
steam,1
night,1
stand,3
slave,1
where,3
solid,1
negro,13
hills,1
their,8
score,1
heavy,1
sadly,1
right,1
sense,1
oasis,1
allow,2
color,2
never,3
funds,2
girls,2
state,3
white,6
midst,1
today,9
happy,1
those,2
lives,1
signs,1
years,5
rough,1
winds,1
whose,1
sweet,1
still,4
stone,2
usual,1
would,2
every,10
rolls,1
until,4
glory,1
words,3
wrote,1
quest,2
south,2
slums,1
needed,1
palace,1
engage,1
beacon,1
decree,1
tabela,1
demand,1
become,1
racial,2
robbed,1
fierce,1
pledge,1
sacred,1
judged,1
marked,1
seared,1
bodies,1
chains,1
places,2
hatred,1
flames,1
signed,1
hamlet,1
island,1
police,2
having,1
larger,1
asking,1
riches,1
remind,1
bright,1
cities,2
deeply,1
cannot,6
people,3
shadow,1
nation,10
refuse,2
former,2
ghetto,1
martin,1
stream,1
victim,1
rooted,1
valley,3
little,3
travel,1
negros,2
slaves,2
though,1
trials,1
hotels,1
moment,1
always,1
rights,3
mighty,2
lonely,1
whites,1
motels,1
luther,1
slopes,1
wallow,1
waters,1
narrow,1
summer,1
august,1
autumn,1
revolt,1
owners,1
thirst,1
guilty,1
sunlit,1
vaults,1
storms,1
joyous,1
truths,1
luxury,1
alabama,3
changed,1
america,5
created,1
believe,2
gaining,1
georgia,3
capital,1
meaning,2
freedom,20
village,1
lodging,1
fatigue,1
granted,1
crooked,1
exalted,1
despair,2
emerges,1
instead,1
himself,1
meeting,1
hundred,4
friends,1
cooling,1
realize,2
heights,1
fathers,1
happens,1
neither,1
signing,1
lincoln,1
rockies,1
smaller,1
conduct,1
insofar,1
nothing,1
justice,8
dignity,2
racists,1
forever,1
stating,1
reality,1
content,2
liberty,2
nations,1
corners,1
knowing,2
urgency,2
ghettos,1
process,1
promise,1
destiny,2
society,1
vicious,1
somehow,1
satisfy,1
obvious,1
lookout,1
sisters,1
horrors,1
protest,1
history,2
returns,1
country,1
poverty,1
pursuit,1
american,4
daybreak,1
manacles,1
revealed,1
carolina,1
children,5
jangling,1
engulfed,1
battered,1
believes,1
material,1
majestic,1
hallowed,1
desolate,1
unearned,1
colorado,1
creative,2
crippled,1
selfhood,1
presence,1
violence,1
shameful,1
molehill,1
drinking,1
nineteen,1
republic,1
memorial,1
gentiles,1
discords,1
dripping,1
physical,2
almighty,1
devotees,1
greatest,1
together,7
symbolic,1
highways,1
honoring,1
rightful,1
continue,2
straight,1
pilgrims,1
bankrupt,1
millions,1
veterans,1
mobility,1
brothers,2
citizens,1
mountain,4
stripped,1
business,1
struggle,2
equality,1
hilltops,1
northern,1
overlook,1
governor,1
promises,1
wrongful,1
security,1
distrust,1
symphony,1
tomorrow,1
evidenced,1
character,1
defaulted,1
beginning,1
concerned,1
delivered,1
awakening,1
staggered,1
democracy,1
catholics,1
satisfied,8
hampshire,1
beautiful,1
dramatize,1
louisiana,1
condition,1
suffering,2
tennessee,1
militancy,1
happiness,1
threshold,1
something,1
injustice,3
withering,1
unmindful,1
transform,1
spiritual,1
captivity,1
mountains,1
marvelous,1
situation,1
brutality,2
community,1
momentous,1
degenerate,1
california,1
guaranteed,1
discipline,1
languished,1
legitimate,1
obligation,1
gradualism,1
architects,1
snowcapped,1
redemptive,1
quicksands,1
discontent,1
curvaceous,1
washington,1
bitterness,1
sweltering,3
prodigious,1
whirlwinds,1
oppression,1
sixtythree,1
prosperity,1
promissory,2
unalienable,1
alleghenies,1
magnificent,1
declaration,1
heightening,1
unspeakable,1
segregation,2
selfevident,1
brotherhood,3
transformed,1
foundations,1
citizenship,1
persecution,1
mississippi,4
tranquility,1
protestants,1
opportunity,1
independence,1
emancipation,1
difficulties,1
insufficient,2
proclamation,1
inextricably,1
mountainside,2
invigorating,1
pennsylvania,1
tribulations,1
constitution,1
nullification,1
demonstration,1
tranquilizing,1
righteousness,1
interposition,1
discrimination,1
